filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190104_164635_jpg.rf.35b2e5d6260c1fabea30e03a8c6ab9ad.jpg,416,416,Heltec_ESP32_Lora,184,34,234,99
IMG_20190104_164635_jpg.rf.35b2e5d6260c1fabea30e03a8c6ab9ad.jpg,416,416,Arduino_Nano,99,1,135,55
IMG_20181228_103434_jpg.rf.a0ed18f8bb589639d5480628f6c713b5.jpg,416,416,Raspberry_Pi_3,74,11,402,416
IMG_20190104_164017_jpg.rf.40ec78351e90d8cb45a961c6d74e1daf.jpg,416,416,Heltec_ESP32_Lora,121,1,296,259
IMG_20181228_102520_jpg.rf.0f87d7cf3f773fe06bce12c235cdf10b.jpg,416,416,ESP8266,212,175,293,246
IMG_20190104_164240_jpg.rf.7a0d70a1af4e93810e9bf0859d43a217.jpg,416,416,Raspberry_Pi_3,7,79,381,344
IMG_20181228_104001_jpg.rf.c6833272aa92cb433c5110e1da9cc415.jpg,416,416,Raspberry_Pi_3,110,150,328,353
IMG_20190104_164252_jpg.rf.3185eb08cca4f3b64eb74d44354f7e2d.jpg,416,416,Heltec_ESP32_Lora,104,44,327,286
IMG_20181228_103331_jpg.rf.beac5bf624609f3ce3753ede87f1ea03.jpg,416,416,Raspberry_Pi_3,81,57,332,301
IMG_20181228_102201_jpg.rf.bc7d7ae5c92f3b160d96f5c1ba7142ca.jpg,416,416,Raspberry_Pi_3,95,122,339,331
IMG_20181228_104303_jpg.rf.916d7975d7a0e4b2e58f382f8487665a.jpg,416,416,Arduino_Nano,200,69,321,201
IMG_20181228_104303_jpg.rf.916d7975d7a0e4b2e58f382f8487665a.jpg,416,416,Raspberry_Pi_3,1,48,237,327
IMG_20190104_164013_jpg.rf.ec52d0ef91c9e93640ff37708debaf85.jpg,416,416,Raspberry_Pi_3,65,69,374,416
IMG_20190104_164248_jpg.rf.19d876f28792d9bf8adad4137c91245f.jpg,416,416,Heltec_ESP32_Lora,102,180,329,338
IMG_20181228_104241_jpg.rf.7728b87e03b9f58e82d91db9cd8170ba.jpg,416,416,ESP8266,32,84,209,231
IMG_20181228_104241_jpg.rf.7728b87e03b9f58e82d91db9cd8170ba.jpg,416,416,Raspberry_Pi_3,100,185,385,416
IMG_20181228_103324_jpg.rf.b248f0d380acef98ea0a7dd3e374481e.jpg,416,416,Arduino_Nano,106,186,255,277
IMG_20181228_104413_jpg.rf.9e0c492de3d8f792f3490af7a85a89a6.jpg,416,416,ESP8266,211,131,315,226
IMG_20181228_104413_jpg.rf.9e0c492de3d8f792f3490af7a85a89a6.jpg,416,416,ESP8266,96,124,205,237
IMG_20181228_102516_jpg.rf.8daf5a5f12cd5584f98344f4c9f89c97.jpg,416,416,Heltec_ESP32_Lora,224,146,310,224
IMG_20181228_103429_jpg.rf.3c27ab8a7235572cd9cb1184eaaf5125.jpg,416,416,Arduino_Nano,98,161,260,298
IMG_20181228_104317_jpg.rf.eaf7e00d04d2c04e7bbf9e288126d68b.jpg,416,416,ESP8266,157,153,257,269
IMG_20181228_104317_jpg.rf.eaf7e00d04d2c04e7bbf9e288126d68b.jpg,416,416,Raspberry_Pi_3,152,1,398,205
IMG_20190104_163809_jpg.rf.c4475ea15aec00083fc7950457cbf084.jpg,416,416,Heltec_ESP32_Lora,93,122,376,338
IMG_20181228_103231_jpg.rf.13405e9734b10c05a3d7dccb838b30ca.jpg,416,416,Arduino_Nano,111,163,263,288
IMG_20181228_104144_jpg.rf.cc3e5f915e10d6126ed21fdec95b40b1.jpg,416,416,ESP8266,58,83,272,322
IMG_20190104_164434_jpg.rf.9e1bd8ddcdb4b412404619e043991061.jpg,416,416,Raspberry_Pi_3,136,103,329,282
IMG_20181228_103429_jpg.rf.32c3bee1b8dc43be4545e81bca31a961.jpg,416,416,Arduino_Nano,99,161,252,287
IMG_20190104_164405_jpg.rf.ac8ee06fbe0a288e1624f680c0bd945c.jpg,416,416,Raspberry_Pi_3,48,48,314,319
IMG_20181228_104309_jpg.rf.cfd3ac958c4d7fac24718ee26adaf812.jpg,416,416,Heltec_ESP32_Lora,142,138,239,214
IMG_20181228_104309_jpg.rf.cfd3ac958c4d7fac24718ee26adaf812.jpg,416,416,ESP8266,184,68,274,149
IMG_20181228_104139_jpg.rf.8e0defd9ea7835cab12d4b6e76e3702b.jpg,416,416,Raspberry_Pi_3,1,1,416,416
IMG_20190104_163823_jpg.rf.ed4dd78cfcbe1f3f3eb3e16a5f04686d.jpg,416,416,Raspberry_Pi_3,1,58,416,416
IMG_20190104_164130_jpg.rf.1f687fea39e34d964c0bea4c6cd21db1.jpg,416,416,Heltec_ESP32_Lora,159,122,331,283
IMG_20190104_163943_jpg.rf.14f966e1531c601599cf7eb5c9623ab3.jpg,416,416,Raspberry_Pi_3,190,24,379,320
IMG_20190104_163943_jpg.rf.14f966e1531c601599cf7eb5c9623ab3.jpg,416,416,ESP8266,29,98,201,278
IMG_20190104_163943_jpg.rf.e8809c048ddd4ca490ea6b0b829681ce.jpg,416,416,Raspberry_Pi_3,197,47,386,343
IMG_20190104_163943_jpg.rf.e8809c048ddd4ca490ea6b0b829681ce.jpg,416,416,ESP8266,38,72,210,252
IMG_20190104_164248_jpg.rf.695fb5d0300f1bef3761c68983a81f02.jpg,416,416,Heltec_ESP32_Lora,91,182,316,336
IMG_20190104_163834_jpg.rf.bb71bba4c23b1f1ca1042491606aa03d.jpg,416,416,Raspberry_Pi_3,1,21,372,286
IMG_20181228_104024_jpg.rf.3e6fdf5e00c76301eef15b79cd949956.jpg,416,416,Arduino_Nano,163,187,289,271
IMG_20181228_103121_jpg.rf.965b9b5515c090f10f830f5ba7c3a1e8.jpg,416,416,Arduino_Nano,187,185,288,284
IMG_20181228_103622_jpg.rf.6df6290586a92f6bee18b6f65ab4098c.jpg,416,416,Raspberry_Pi_3,27,42,281,405
IMG_20190104_164415_jpg.rf.65e78f711760631879dc53bef255fb00.jpg,416,416,Arduino_Nano,154,169,306,294
IMG_20181228_102506_jpg.rf.01d142f2213942874b6173d999321bbb.jpg,416,416,Arduino_Nano,253,195,302,279
IMG_20181228_104317_jpg.rf.260e8afb0b576760df38227dc36a8d27.jpg,416,416,ESP8266,163,154,260,268
IMG_20181228_104317_jpg.rf.260e8afb0b576760df38227dc36a8d27.jpg,416,416,Raspberry_Pi_3,20,3,260,204
IMG_20181228_102511_jpg.rf.c9f0802341e55469901f993ebff47887.jpg,416,416,Raspberry_Pi_3,188,102,327,286
IMG_20190104_163909_jpg.rf.bb312b685df79e6b2293dbf3f9b4c28f.jpg,416,416,ESP8266,69,155,398,361
IMG_20181228_102557_jpg.rf.ce9b3ca43d37b3ae2ff1df5a4d47a467.jpg,416,416,ESP8266,145,210,208,281
IMG_20181228_102425_jpg.rf.d57a7c64f8487d41137af41341f5d87e.jpg,416,416,Raspberry_Pi_3,105,177,222,283
IMG_20181228_104248_jpg.rf.6645d7d340a7cd75c2759328e2e7069e.jpg,416,416,Heltec_ESP32_Lora,259,106,379,216
IMG_20181228_104248_jpg.rf.6645d7d340a7cd75c2759328e2e7069e.jpg,416,416,Raspberry_Pi_3,90,110,243,296
IMG_20190104_163842_jpg.rf.0cf509e2f552302d2d126d31482eda84.jpg,416,416,Heltec_ESP32_Lora,30,156,356,361
IMG_20181228_104256_jpg.rf.8304a321ba4cdab18465fd6ab7665a04.jpg,416,416,Arduino_Nano,78,182,219,263
IMG_20181228_104256_jpg.rf.8304a321ba4cdab18465fd6ab7665a04.jpg,416,416,ESP8266,252,122,375,250
IMG_20181228_102201_jpg.rf.55dc81b1106f29105ece077a33dfa8ef.jpg,416,416,Raspberry_Pi_3,90,114,345,337
IMG_20181228_103113_jpg.rf.481ba29575d9b949096e4e2b928e6500.jpg,416,416,Heltec_ESP32_Lora,175,187,275,269
IMG_20181228_102155_jpg.rf.0d852b7c5292ad495ac87e1bace75552.jpg,416,416,ESP8266,145,180,222,262
IMG_20190104_165129_jpg.rf.94aa029d2eae59d637d4b12c3245b5ad.jpg,416,416,ESP8266,124,127,277,243
IMG_20190104_163943_jpg.rf.e62b126776377f08b1ae9709262db13e.jpg,416,416,Raspberry_Pi_3,15,58,237,367
IMG_20190104_163943_jpg.rf.e62b126776377f08b1ae9709262db13e.jpg,416,416,ESP8266,192,169,382,365
IMG_20190104_164121_jpg.rf.165007c85c9b957a9a4ed5cc0975880f.jpg,416,416,Arduino_Nano,155,78,338,260
IMG_20181228_104234_jpg.rf.04b97166085ea6a95369f2f1e098764e.jpg,416,416,Arduino_Nano,60,170,199,249
IMG_20181228_104234_jpg.rf.04b97166085ea6a95369f2f1e098764e.jpg,416,416,Heltec_ESP32_Lora,132,227,283,344
IMG_20181228_104234_jpg.rf.04b97166085ea6a95369f2f1e098764e.jpg,416,416,ESP8266,215,118,368,242
IMG_20181228_101826_jpg.rf.da91f2c3a4e897889bf824694353c662.jpg,416,416,Arduino_Nano,163,174,292,238
IMG_20181228_102048_jpg.rf.1b994b735f2280a58afb9f426bdfbe83.jpg,416,416,Heltec_ESP32_Lora,130,138,180,200
IMG_20181228_102206_jpg.rf.198552bde358b60262244f46ee2a5e2a.jpg,416,416,Arduino_Nano,184,190,249,264
IMG_20181228_104248_jpg.rf.247ea0d7a12815cef810165ab87b6264.jpg,416,416,Heltec_ESP32_Lora,42,211,178,340
IMG_20181228_104248_jpg.rf.247ea0d7a12815cef810165ab87b6264.jpg,416,416,Raspberry_Pi_3,162,104,344,312
IMG_20190104_164434_jpg.rf.04c001dba29257f5df11207c44837a73.jpg,416,416,Raspberry_Pi_3,145,114,311,260
IMG_20181228_103611_jpg.rf.3e6be6099cf29dee180a623fd55811d9.jpg,416,416,Heltec_ESP32_Lora,172,126,287,212
IMG_20181228_102557_jpg.rf.ae4742924651f8259825dd28d5d273c5.jpg,416,416,ESP8266,146,210,211,282
IMG_20190104_163812_jpg.rf.db6468101ab9e781226592692aee49f8.jpg,416,416,ESP8266,113,67,316,323
IMG_20190104_164615_jpg.rf.1b9ba589752edcbe193af9757383b6af.jpg,416,416,Raspberry_Pi_3,100,223,243,353
IMG_20181228_103805_jpg.rf.889d62d14f5e6d028b15e2522ff0fb35.jpg,416,416,Heltec_ESP32_Lora,138,157,278,290
IMG_20181228_104344_jpg.rf.bab84dd7c7cc27429c0039ae8e6054ce.jpg,416,416,Heltec_ESP32_Lora,173,186,288,274
IMG_20181228_104344_jpg.rf.bab84dd7c7cc27429c0039ae8e6054ce.jpg,416,416,ESP8266,140,280,284,388
IMG_20181228_104144_jpg.rf.950edfa7e908d800579042ea3ee0dcf0.jpg,416,416,ESP8266,157,100,351,323
IMG_20190104_163842_jpg.rf.7b316fe4fa483ee9a044ffd130c487ab.jpg,416,416,Heltec_ESP32_Lora,41,58,364,258
IMG_20190104_163849_jpg.rf.9738380745e1a4282ae4b0173e2d68ee.jpg,416,416,Heltec_ESP32_Lora,46,61,323,273
IMG_20181228_104248_jpg.rf.e509c24bde2d66c71dfbaa42b9524a3d.jpg,416,416,Heltec_ESP32_Lora,227,218,373,357
IMG_20181228_104248_jpg.rf.e509c24bde2d66c71dfbaa42b9524a3d.jpg,416,416,Raspberry_Pi_3,67,93,266,313
IMG_20190104_164630_jpg.rf.1bcaef248a83eda9c976b5c1abf8fb76.jpg,416,416,Raspberry_Pi_3,194,291,308,398
IMG_20190104_164630_jpg.rf.1bcaef248a83eda9c976b5c1abf8fb76.jpg,416,416,Heltec_ESP32_Lora,181,64,241,139
IMG_20190104_164630_jpg.rf.1bcaef248a83eda9c976b5c1abf8fb76.jpg,416,416,Arduino_Nano,66,24,113,89
IMG_20190104_163951_jpg.rf.9f5a120b0fdf1898a5f8f44aff4b8be7.jpg,416,416,Raspberry_Pi_3,184,21,416,325
IMG_20190104_163951_jpg.rf.9f5a120b0fdf1898a5f8f44aff4b8be7.jpg,416,416,ESP8266,77,233,232,373
IMG_20190104_163951_jpg.rf.9f5a120b0fdf1898a5f8f44aff4b8be7.jpg,416,416,Heltec_ESP32_Lora,28,15,148,171
IMG_20181228_103009_jpg.rf.1a8cb2dc6b972c57f7e9c002124b26f8.jpg,416,416,Heltec_ESP32_Lora,103,135,296,277
IMG_20190104_163834_jpg.rf.a13c5833285c1da9006458521aa41421.jpg,416,416,Raspberry_Pi_3,3,136,372,396
IMG_20190104_164220_jpg.rf.78ed6d5dd7c3c1075e96397a3e82a1dd.jpg,416,416,ESP8266,43,128,273,293
IMG_20190104_163809_jpg.rf.2d5f3e6c1c141945096155cb62e87464.jpg,416,416,Heltec_ESP32_Lora,40,79,326,300
IMG_20181228_104332_jpg.rf.1ed0711cd0b2d3bbc7ac152cee5f4d69.jpg,416,416,Arduino_Nano,137,196,236,271
IMG_20181228_104332_jpg.rf.1ed0711cd0b2d3bbc7ac152cee5f4d69.jpg,416,416,ESP8266,213,74,329,166
IMG_20190104_165146_jpg.rf.aae65277e876cb6ef69f4fec027048f6.jpg,416,416,ESP8266,171,154,342,306
IMG_20190104_163915_jpg.rf.8281d8428686bd3367f6b5b1353f2f5a.jpg,416,416,ESP8266,59,48,304,211
IMG_20181228_102547_jpg.rf.589926f8a9432969a802ca5474ab971f.jpg,416,416,Raspberry_Pi_3,153,124,293,213
IMG_20181228_104303_jpg.rf.03c41905e1667e3ec7c4f914f0767286.jpg,416,416,Arduino_Nano,218,214,326,336
IMG_20181228_104303_jpg.rf.03c41905e1667e3ec7c4f914f0767286.jpg,416,416,Raspberry_Pi_3,1,119,228,375
IMG_20190104_163956_jpg.rf.bf658db59983c5c111e0edff0a6dd1aa.jpg,416,416,Heltec_ESP32_Lora,201,240,352,397
IMG_20190104_163956_jpg.rf.bf658db59983c5c111e0edff0a6dd1aa.jpg,416,416,Arduino_Nano,41,222,134,380
IMG_20190104_163956_jpg.rf.bf658db59983c5c111e0edff0a6dd1aa.jpg,416,416,ESP8266,197,5,374,148
IMG_20181228_102308_jpg.rf.2cbf758e8466a590b55741702204c09d.jpg,416,416,Raspberry_Pi_3,145,184,247,283
IMG_20181228_103828_jpg.rf.1dec4bf202b7841e0abac92307825a73.jpg,416,416,Raspberry_Pi_3,17,49,338,377
IMG_20190104_164611_jpg.rf.8dacffd8d21a32e9c3a67e8b7bea040b.jpg,416,416,ESP8266,86,100,198,198
IMG_20181228_104317_jpg.rf.12c355a8a0dd15979701750e369b909c.jpg,416,416,ESP8266,162,156,252,265
IMG_20181228_104317_jpg.rf.12c355a8a0dd15979701750e369b909c.jpg,416,416,Raspberry_Pi_3,184,26,414,213
IMG_20181228_102210_jpg.rf.037e9ab16d79635640f15cf213d0ed37.jpg,416,416,Heltec_ESP32_Lora,193,200,275,268
IMG_20181228_104241_jpg.rf.d4500b4c5d5506de0e8c9173d4a4c45e.jpg,416,416,ESP8266,45,205,224,355
IMG_20181228_104241_jpg.rf.d4500b4c5d5506de0e8c9173d4a4c45e.jpg,416,416,Raspberry_Pi_3,77,1,365,231
IMG_20181228_102041_jpg.rf.5ee7486e63b969dcf939db5f30a14c66.jpg,416,416,Raspberry_Pi_3,139,82,314,281
IMG_20181228_104332_jpg.rf.8a67d3923cbecf95629d3aaaf0657f18.jpg,416,416,Arduino_Nano,144,145,241,217
IMG_20181228_104332_jpg.rf.8a67d3923cbecf95629d3aaaf0657f18.jpg,416,416,ESP8266,194,266,308,354
IMG_20181228_104228_jpg.rf.f04c8918b249396d9f3f07d239c5d1b7.jpg,416,416,Arduino_Nano,75,115,236,212
IMG_20181228_104228_jpg.rf.f04c8918b249396d9f3f07d239c5d1b7.jpg,416,416,Heltec_ESP32_Lora,54,235,237,331
IMG_20181228_104309_jpg.rf.4c82d8f4efbbec958570fb92c7f344ec.jpg,416,416,Heltec_ESP32_Lora,179,211,269,277
IMG_20181228_104309_jpg.rf.4c82d8f4efbbec958570fb92c7f344ec.jpg,416,416,ESP8266,136,271,218,343
IMG_20190104_164622_jpg.rf.fd6c0d88e99dbc43d4f59825a9473f9e.jpg,416,416,Heltec_ESP32_Lora,244,163,341,296
IMG_20190104_164622_jpg.rf.fd6c0d88e99dbc43d4f59825a9473f9e.jpg,416,416,Arduino_Nano,50,91,120,196
IMG_20190104_164440_jpg.rf.c006e303e60d8d61533222880567c1f5.jpg,416,416,ESP8266,163,90,290,274
IMG_20190104_163956_jpg.rf.6acb8eb8ce198219c9b376f07643bab9.jpg,416,416,Heltec_ESP32_Lora,201,21,352,178
IMG_20190104_163956_jpg.rf.6acb8eb8ce198219c9b376f07643bab9.jpg,416,416,Arduino_Nano,41,39,134,197
IMG_20190104_163956_jpg.rf.6acb8eb8ce198219c9b376f07643bab9.jpg,416,416,ESP8266,197,270,374,413
IMG_20181228_102033_jpg.rf.d90fc7c95924c8549a8c5a12ea05beba.jpg,416,416,ESP8266,200,208,298,286
IMG_20181228_102544_jpg.rf.c27fb9df0fb62d53da2898c8b1a6e918.jpg,416,416,Arduino_Nano,218,187,292,253
IMG_20181228_104001_jpg.rf.b6a271a69148bbd6c3d59b785a1182fb.jpg,416,416,Raspberry_Pi_3,96,162,291,338
IMG_20181228_102544_jpg.rf.ed29a84776ba942724de12795c1404d3.jpg,416,416,Arduino_Nano,126,175,198,239
IMG_20181228_104248_jpg.rf.39575d4f992e59f0572cfbaa37c9c3dc.jpg,416,416,Heltec_ESP32_Lora,260,186,387,304
IMG_20181228_104248_jpg.rf.39575d4f992e59f0572cfbaa37c9c3dc.jpg,416,416,Raspberry_Pi_3,85,122,250,317
IMG_20181228_103229_jpg.rf.032323e5a1445cb95e33265acc375bbf.jpg,416,416,ESP8266,161,149,303,259
IMG_20181228_103324_jpg.rf.ffab5de39e2cf3afd5460ec1b1518bde.jpg,416,416,Arduino_Nano,163,140,315,236
IMG_20190104_164630_jpg.rf.81fb152e947711ec2e9594b36b542ea1.jpg,416,416,Raspberry_Pi_3,124,21,231,121
IMG_20190104_164630_jpg.rf.81fb152e947711ec2e9594b36b542ea1.jpg,416,416,Heltec_ESP32_Lora,172,281,227,353
IMG_20190104_164630_jpg.rf.81fb152e947711ec2e9594b36b542ea1.jpg,416,416,Arduino_Nano,297,339,340,402
IMG_20181228_104344_jpg.rf.0d0bcc9f1fddc911ec27a0f88409a03a.jpg,416,416,Heltec_ESP32_Lora,172,143,294,240
IMG_20181228_104344_jpg.rf.0d0bcc9f1fddc911ec27a0f88409a03a.jpg,416,416,ESP8266,151,25,304,145
IMG_20190104_163956_jpg.rf.8da2e1fba125649790b5a7784d61bf3d.jpg,416,416,Heltec_ESP32_Lora,174,8,327,167
IMG_20190104_163956_jpg.rf.8da2e1fba125649790b5a7784d61bf3d.jpg,416,416,Arduino_Nano,22,68,117,227
IMG_20190104_163956_jpg.rf.8da2e1fba125649790b5a7784d61bf3d.jpg,416,416,ESP8266,224,249,403,394
IMG_20181228_102313_jpg.rf.b03bb25314ab2574a0e3e0f8ceb7dc6e.jpg,416,416,ESP8266,206,146,296,236
IMG_20190104_164023_jpg.rf.fc4aceb34b1837dcbb4d49d138590611.jpg,416,416,Arduino_Nano,143,234,234,416
IMG_20181228_103331_jpg.rf.d3fd8dc9547b5942816fd110e0a4d756.jpg,416,416,Raspberry_Pi_3,117,81,329,282
IMG_20190104_164227_jpg.rf.68619554d550e2751ae59ade04339bf1.jpg,416,416,ESP8266,166,133,407,288
IMG_20190104_163804_jpg.rf.96471360f4196c54aa12d312771f34e9.jpg,416,416,Raspberry_Pi_3,1,1,347,398
IMG_20190104_164312_jpg.rf.05d90ec28fe5a84cd17a4ac2fa9d8249.jpg,416,416,Arduino_Nano,104,117,257,311
IMG_20190104_163815_jpg.rf.801805996dfdde940631289eee386118.jpg,416,416,Arduino_Nano,133,118,332,337
IMG_20181228_104256_jpg.rf.cb8abb1793f467ab467a711df1120993.jpg,416,416,Arduino_Nano,200,191,337,263
IMG_20181228_104256_jpg.rf.cb8abb1793f467ab467a711df1120993.jpg,416,416,ESP8266,50,119,165,239
IMG_20181228_104332_jpg.rf.ed35d2c575c30d84ed15e4c58878c5c4.jpg,416,416,Arduino_Nano,182,149,275,215
IMG_20181228_104332_jpg.rf.ed35d2c575c30d84ed15e4c58878c5c4.jpg,416,416,ESP8266,106,266,215,347
IMG_20181228_103117_jpg.rf.e20b891b4dcdb55b40888d7579bce935.jpg,416,416,ESP8266,193,108,312,223
IMG_20190104_164134_jpg.rf.7bd3307db85787f35450ef4a5cf97231.jpg,416,416,Heltec_ESP32_Lora,167,150,259,239
IMG_20181228_102013_jpg.rf.91ac53424fe0a5d89934000c77286aa3.jpg,416,416,Arduino_Nano,203,221,319,309
IMG_20190104_163804_jpg.rf.3080f9a5970a8f9c851549a8a1692cff.jpg,416,416,Raspberry_Pi_3,66,18,416,416
IMG_20181228_102020_jpg.rf.8ed2c1b2b460953c09bf8e09577cde74.jpg,416,416,ESP8266,135,174,248,251
IMG_20181228_102544_jpg.rf.9341868a9fd9508695332d9ff2e3ceb3.jpg,416,416,Arduino_Nano,220,175,291,238
IMG_20190104_165129_jpg.rf.f0ebdf9eba6aab776b565b0ab594e1a5.jpg,416,416,ESP8266,119,170,279,296
IMG_20181228_104336_jpg.rf.e18eb8a0219ee4975d8fdc70cb6184ea.jpg,416,416,ESP8266,172,100,265,202
IMG_20181228_104336_jpg.rf.e18eb8a0219ee4975d8fdc70cb6184ea.jpg,416,416,Raspberry_Pi_3,186,142,378,298
IMG_20181228_104336_jpg.rf.e18eb8a0219ee4975d8fdc70cb6184ea.jpg,416,416,Heltec_ESP32_Lora,165,291,274,381
IMG_20181228_102425_jpg.rf.aa5e0b2a8dc20ed8452d7a0ccb14de95.jpg,416,416,Raspberry_Pi_3,198,183,309,282
IMG_20181228_104336_jpg.rf.06727ed3a7c481b2736f41d9931d2f6d.jpg,416,416,ESP8266,198,112,276,202
IMG_20181228_104336_jpg.rf.06727ed3a7c481b2736f41d9931d2f6d.jpg,416,416,Raspberry_Pi_3,189,179,363,304
IMG_20181228_104336_jpg.rf.06727ed3a7c481b2736f41d9931d2f6d.jpg,416,416,Heltec_ESP32_Lora,131,297,229,370
IMG_20181228_102516_jpg.rf.56ee7629ca7a416ea15a0bd0cd9dba6f.jpg,416,416,Heltec_ESP32_Lora,229,155,311,229
IMG_20181228_103629_jpg.rf.427633cf36d7c33959304967548e9a9d.jpg,416,416,ESP8266,136,128,209,180
IMG_20181228_102041_jpg.rf.a382f9a96aa8301b8c7f665796a29138.jpg,416,416,Raspberry_Pi_3,145,139,311,332
IMG_20190104_164630_jpg.rf.00ed1f3758d9e3fb528bdb8d2a14f3e6.jpg,416,416,Raspberry_Pi_3,189,21,298,123
IMG_20190104_164630_jpg.rf.00ed1f3758d9e3fb528bdb8d2a14f3e6.jpg,416,416,Heltec_ESP32_Lora,188,280,245,353
IMG_20190104_164630_jpg.rf.00ed1f3758d9e3fb528bdb8d2a14f3e6.jpg,416,416,Arduino_Nano,75,336,119,400
IMG_20181228_103227_jpg.rf.345d257405a0e5ed082f85a5a71decc7.jpg,416,416,Raspberry_Pi_3,132,97,322,263
IMG_20181228_103331_jpg.rf.d8b4708826be1a2acca2bf344193b761.jpg,416,416,Raspberry_Pi_3,105,66,352,305
IMG_20181228_104309_jpg.rf.88c8d47403ab3a09f6c0dc5b8633eed3.jpg,416,416,Heltec_ESP32_Lora,177,210,269,279
IMG_20181228_104309_jpg.rf.88c8d47403ab3a09f6c0dc5b8633eed3.jpg,416,416,ESP8266,132,269,216,343
IMG_20190104_164622_jpg.rf.d4b2ce7116c52743a562ad54d6f00dab.jpg,416,416,Heltec_ESP32_Lora,80,105,183,242
IMG_20190104_164622_jpg.rf.d4b2ce7116c52743a562ad54d6f00dab.jpg,416,416,Arduino_Nano,281,243,356,351
IMG_20181228_104027_jpg.rf.ea057acd1b0653a6bb50087bd604a147.jpg,416,416,Heltec_ESP32_Lora,160,135,296,268
IMG_20181228_104234_jpg.rf.fa19b50fd00960286bec4347e292545d.jpg,416,416,Arduino_Nano,216,194,355,273
IMG_20181228_104234_jpg.rf.fa19b50fd00960286bec4347e292545d.jpg,416,416,Heltec_ESP32_Lora,159,78,310,195
IMG_20181228_104234_jpg.rf.fa19b50fd00960286bec4347e292545d.jpg,416,416,ESP8266,46,150,199,274
IMG_20190104_165139_jpg.rf.54dd2bc42185dcfff540360f6b30d075.jpg,416,416,Arduino_Nano,161,90,256,214
IMG_20181228_102801_jpg.rf.deeb134646a076fe18b957ab63425037.jpg,416,416,Raspberry_Pi_3,19,21,391,375
IMG_20190104_164220_jpg.rf.173735a2999b46e9295a06f067890a17.jpg,416,416,ESP8266,49,144,267,285
IMG_20181228_103229_jpg.rf.53d6c491815aa5fc52f58f4a7b5ffcc1.jpg,416,416,ESP8266,112,152,258,269
IMG_20181228_102206_jpg.rf.b0890c6189ed26872ae36b5af5a4a7d2.jpg,416,416,Arduino_Nano,184,155,249,229
IMG_20181228_103828_jpg.rf.1650fc3320522a3b1c1e0a98afa00c61.jpg,416,416,Raspberry_Pi_3,41,80,322,370
IMG_20190104_164635_jpg.rf.b723e12873fda1018bf7840c39bdeb6e.jpg,416,416,ESP8266,198,5,265,78
IMG_20190104_164635_jpg.rf.b723e12873fda1018bf7840c39bdeb6e.jpg,416,416,Raspberry_Pi_3,168,126,260,207
IMG_20190104_164635_jpg.rf.b723e12873fda1018bf7840c39bdeb6e.jpg,416,416,Heltec_ESP32_Lora,175,320,222,383
IMG_20190104_164635_jpg.rf.b723e12873fda1018bf7840c39bdeb6e.jpg,416,416,Arduino_Nano,89,358,120,412
IMG_20190104_164259_jpg.rf.a876cf8a3146ed67c6ba2982b7094148.jpg,416,416,Arduino_Nano,131,174,318,328
IMG_20181228_102511_jpg.rf.1f10241175f4fd1ed47f0ce4ebd01ca7.jpg,416,416,Raspberry_Pi_3,182,104,335,294
IMG_20181228_103007_jpg.rf.6e6f0de046b09a4db365e3e2a00b0fdc.jpg,416,416,ESP8266,139,147,357,300
IMG_20190104_164405_jpg.rf.e7cf940f30f4963f25e1e53a017c171d.jpg,416,416,Raspberry_Pi_3,30,82,325,381
IMG_20181228_103231_jpg.rf.1d4d0064e24f6dba7fdc5161c93fff3d.jpg,416,416,Arduino_Nano,153,156,313,291
IMG_20190104_164523_jpg.rf.1a2a304a2e877f325aa08cab91fae7a6.jpg,416,416,ESP8266,160,120,334,283
IMG_20190104_164013_jpg.rf.a1ef4660d2017d48f4af67ca62472de9.jpg,416,416,Raspberry_Pi_3,73,1,356,342
IMG_20190104_163915_jpg.rf.05b1afc152b059c69561cfebbc229771.jpg,416,416,ESP8266,135,199,378,358
IMG_20181228_104153_jpg.rf.46cd7415871be03dae4ba8d999354a89.jpg,416,416,Heltec_ESP32_Lora,61,79,237,196
IMG_20190104_163812_jpg.rf.8d21a21fcf148fba9ca1e2b403d94fdf.jpg,416,416,ESP8266,103,67,306,323
IMG_20190104_164415_jpg.rf.d12f621ac30401d99fad368d1a9fce9d.jpg,416,416,Arduino_Nano,149,156,317,301
IMG_20181228_103012_jpg.rf.6f3d6cb6895d24f9f14268effede7c8d.jpg,416,416,Raspberry_Pi_3,23,104,370,336
IMG_20181228_103634_jpg.rf.53827c7f3415acc2f9c141fac83b9af1.jpg,416,416,Arduino_Nano,199,237,263,290
IMG_20181228_104241_jpg.rf.bab30405f28a7ebbcfbeb2c93b8715ce.jpg,416,416,ESP8266,24,176,209,333
IMG_20181228_104241_jpg.rf.bab30405f28a7ebbcfbeb2c93b8715ce.jpg,416,416,Raspberry_Pi_3,101,1,398,244
IMG_20181228_104256_jpg.rf.c49749b24f22bf7e0acb609419ff237f.jpg,416,416,Arduino_Nano,82,143,223,224
IMG_20181228_104256_jpg.rf.c49749b24f22bf7e0acb609419ff237f.jpg,416,416,ESP8266,245,190,368,318
IMG_20181228_104344_jpg.rf.ea3bef70659070eb37e2e444411e4d60.jpg,416,416,Heltec_ESP32_Lora,168,139,289,235
